-120.721311,   31.490196
"#670","1",5
-120.721311,   31.588235
-120.622951,   31.588235
-120.622951,   31.686275
-120.721311,   31.686275
-120.721311,   31.588235
"#671","1",5
-120.721311,   31.686275
-120.622951,   31.686275
-120.622951,   31.784314
-120.721311,   31.784314
-120.721311,   31.686275
"#672","1",5
-120.721311,   31.784314
-120.622951,   31.784314
-120.622951,   31.882353
-120.721311,   31.882353
-120.721311,   31.784314
"#673","1",5
-120.721311,   31.882353
-120.622951,   31.882353
-120.622951,   31.980392
-120.721311,   31.980392
-120.721311,   31.882353
"#674","1",5
-120.721311,   31.980392
-120.622951,   31.980392
-120.622951,   32.078431
-120.721311,   32.078431
-120.721311,   31.980392
"#675","1",5
-120.721311,   32.078431
-120.622951,   32.078431
-120.622951,   32.176471
-120.721311,   32.176471
-120.721311,   32.078431
"#676","1",5
-120.721311,   32.176471
-120.622951,   32.176471
-120.622951,   32.274510
-120.721311,   32.274510
-120.721311,   32.176471
"#677","1",5
-120.721311,   32.274510
-120.622951,   32.274510
-120.622951,   32.372549
-120.721311,   32.372549
-120.721311,   32.274510
"#678","1",5
-120.721311,   32.372549
-120.622951,   32.372549
-120.622951,   32.470588
-120.721311,   32.470588
-120.721311,   32.372549
"#679","1",5
-120.721311,   32.470588
-120.622951,   32.470588
-120.622951,   32.568627
-120.721311,   32.568627
-120.721311,   32.470588
"#680","1",5
-120.721311,   32.568627
-120.622951,   32.568627
-120.622951,   32.666667
-120.721311,   32.666667
-120.721311,   32.568627
"#681","1",5
-120.721311,   32.666667
-120.622951,   32.666667
-120.622951,   32.764706
-120.721311,   32.764706
-120.721311,   32.666667
"#682","1",5
-120.721311,   32.764706
-120.622951,   32.764706
-120.622951,   32.862745
-120.721311,   32.862745
-120.721311,   32.764706
"#683","1",5
-120.721311,   32.862745
-120.622951,   32.862745
-120.622951,   32.960784
-120.721311,   32.960784
-120.721311,   32.862745
"#684","1",5
-120.721311,   32.960784
-120.622951,   32.960784
-120.622951,   33.058824
-120.721311,   33.058824
-120.721311,   32.960784
"#685","1",5
-120.721311,   33.058824
-120.622951,   33.058824
-120.622951,   33.156863
-120.721311,   33.156863
-120.721311,   33.058824
"#686","1",5
-120.721311,   33.156863
-120.622951,   33.156863
-120.622951,   33.254902
-120.721311,   33.254902
-120.721311,   33.156863
"#687","1",5
-120.721311,   33.254902
-120.622951,   33.254902
-120.622951,   33.352941
-120.721311,   33.352941
-120.721311,   33.254902
"#688","1",5
-120.721311,   33.352941
-120.622951,   33.352941
-120.622951,   33.450980
-120.721311,   33.450980
-120.721311,   33.352941
"#689","1",5
-120.721311,   33.450980
-120.622951,   33.450980
-120.622951,   33.549020
-120.721311,   33.549020
-120.721311,   33.450980
"#690","1",5
-120.721311,   33.549020
-120.622951,   33.549020
-120.622951,   33.647059
-120.721311,   33.647059
-120.721311,   33.549020
"#691","1",5
-120.721311,   33.647059
-120.622951,   33.647059
-120.622951,   33.745098
-120.721311,   33.745098
-120.721311,   33.647059
"#692","1",5
-120.721311,   33.745098
-120.622951,   33.745098
-120.622951,   33.843137
-120.721311,   33.843137
-120.721311,   33.745098
"#693","1",5
-120.721311,   33.843137
-120.622951,   33.843137
-120.622951,   33.941176
-120.721311,   33.941176
-120.721311,   33.843137
"#694","1",5
-120.721311,   33.941176
-120.622951,   33.941176
-120.622951,   34.039216
-120.721311,   34.039216
-120.721311,   33.941176
"#695","1",5
-120.721311,   34.039216
-120.622951,   34.039216
-120.622951,   34.137255
-120.721311,   34.137255
-120.721311,   34.039216
"#696","1",5
-120.721311,   34.137255
-120.622951,   34.137255
-120.622951,   34.235294
-120.721311,   34.235294
-120.721311,   34.137255
"#697","1",5
-120.721311,   34.235294
-120.622951,   34.235294
-120.622951,   34.333333
-120.721311,   34.333333
-120.721311,   34.235294
"#698","1",5
-120.721311,   34.333333
-120.622951,   34.333333
-120.622951,   34.431373
-120.721311,   34.431373
-120.721311,   34.333333
"#699","1",5
-120.721311,   34.431373
-120.622951,   34.431373
-120.622951,   34.529412
-120.721311,   34.529412
-120.721311,   34.431373
"#700","1",5
-120.721311,   34.529412
-120.622951,   34.529412
-120.622951,   34.627451
-120.721311,   34.627451
-120.721311,   34.529412
"#701","1",5
-120.721311,   34.627451
-120.622951,   34.627451
-120.622951,   34.725490
-120.721311,   34.725490
-120.721311,   34.627451
"#702","1",5
-120.721311,   34.725490
-120.622951,   34.725490
-120.622951,   34.823529
-120.721311,   34.823529
-120.721311,   34.725490
"#703","1",5
-120.721311,   34.823529
-120.622951,   34.823529
-120.622951,   34.921569
-120.721311,   34.921569
-120.721311,   34.823529
"#704","1",5
-120.721311,   34.921569
-120.622951,   34.921569
-120.622951,   35.019608
-120.721311,   35.019608
-120.721311,   34.921569
"#705","1",5
-120.721311,   35.019608
-120.622951,   35.019608
-120.622951,   35.117647
-120.721311,   35.117647
-120.721311,   35.019608
"#706","1",5
-120.721311,   35.117647
-120.622951,   35.117647
-120.622951,   35.215686
-120.721311,   35.215686
-120.721311,   35.117647
"#707","1",5
-120.721311,   35.215686
-120.622951,   35.215686
-120.622951,   35.313725
-120.721311,   35.313725
-120.721311,   35.215686
"#708","1",5
-120.721311,   35.313725
-120.622951,   35.313725
-120.622951,   35.411765
-120.721311,   35.411765
-120.721311,   35.313725
"#709","1",5
-120.721311,   35.411765
-120.622951,   35.411765
-120.622951,   35.509804
-120.721311,   35.509804
-120.721311,   35.411765
"#710","1",5
-120.721311,   35.509804
-120.622951,   35.509804
-120.622951,   35.607843
-120.721311,   35.607843
-120.721311,   35.509804
"#711","1",5
-120.721311,   35.607843
-120.622951,   35.607843
-120.622951,   35.705882
-120.721311,   35.705882
-120.721311,   35.607843
"#712","1",5
-120.721311,   35.705882
-120.622951,   35.705882
-120.622951,   35.803922
-120.721311,   35.803922
-120.721311,   35.705882
"#713","1",5
-120.721311,   35.803922
-120.622951,   35.803922
-120.622951,   35.901961
-120.721311,   35.901961
-120.721311,   35.803922
"#714","1",5
-120.721311,   35.901961
-120.622951,   35.901961
-120.622951,   36.000000
-120.721311,   36.000000
-120.721311,   35.901961
"#715","1",5
-120.622951,   31.000000
-120.524590,   31.000000
-120.524590,   31.098039
-120.622951,   31.098039
-120.622951,   31.000000
"#716","1",5
-120.622951,   31.098039
-120.524590,   31.098039
-120.524590,   31.196078
-120.622951,   31.196078
-120.622951,   31.098039
"#717","1",5
-120.622951,   31.196078
-120.524590,   31.196078
-120.524590,   31.294118
-120.622951,   31.294118
-120.622951,   31.196078
"#718","1",5
-120.622951,   31.294118
-120.524590,   31.294118
-120.524590,   31.392157
-120.622951,   31.392157
-120.622951,   31.294118
"#719","1",5
-120.622951,   31.392157
-120.524590,   31.392157
-120.524590,   31.490196
-120.622951,   31.490196
-120.622951,   31.392157
"#720","1",5
-120.622951,   31.490196
-120.524590,   31.490196
-120.524590,   31.588235
-120.622951,   31.588235
-120.622951,   31.490196
"#721","1",5
-120.622951,   31.588235
-120.524590,   31.588235
-120.524590,   31.686275
-120.622951,   31.686275
-120.622951,   31.588235
"#722","1",5
-120.622951,   31.686275
-120.524590,   31.686275
-120.524590,   31.784314
-120.622951,   31.784314
-120.622951,   31.686275
"#723","1",5
-120.622951,   31.784314
-120.524590,   31.784314
-120.524590,   31.882353
-120.622951,   31.882353
-120.622951,   31.784314
"#724","1",5
-120.622951,   31.882353
-120.524590,   31.882353
-120.524590,   31.980392
-120.622951,   31.980392
-120.622951,   31.882353
"#725","1",5
-120.622951,   31.980392
-120.524590,   31.980392
-120.524590,   32.078431
-120.622951,   32.078431
-120.622951,   31.980392
"#726","1",5
-120.622951,   32.078431
-120.524590,   32.078431
-120.524590,   32.176471
-120.622951,   32.176471
-120.622951,   32.078431
"#727","1",5
-120.622951,   32.176471
-120.524590,   32.176471
-120.524590,   32.274510
-120.622951,   32.274510
-120.622951,   32.176471
"#728","1",5
-120.622951,   32.274510
-120.524590,   32.274510
-120.524590,   32.372549
-120.622951,   32.372549
-120.622951,   32.274510
"#729","1",5
-120.622951,   32.372549
-120.524590,   32.372549
-120.524590,   32.470588
-120.622951,   32.470588
-120.622951,   32.372549
"#730","1",5
-120.622951,   32.470588
-120.524590,   32.470588
-120.524590,   32.568627
-120.622951,   32.568627
-120.622951,   32.470588
"#731","1",5
-120.622951,   32.568627
-120.524590,   32.568627
-120.524590,   32.666667
-120.622951,   32.666667
-120.622951,   32.568627
"#732","1",5
-120.622951,   32.666667
-120.524590,   32.666667
-120.524590,   32.764706
-120.622951,   32.764706
-120.622951,   32.666667
"#733","1",5
-120.622951,   32.764706
-120.524590,   32.764706
-120.524590,   32.862745
-120.622951,   32.862745
-120.622951,   32.764706
"#734","1",5
-120.622951,   32.862745
-120.524590,   32.862745
-120.524590,   32.960784
-120.622951,   32.960784
-120.622951,   32.862745
"#735","1",5
-120.622951,   32.960784
-120.524590,   32.960784
-120.524590,   33.058824
-120.622951,   33.058824
-120.622951,   32.960784
"#736","1",5
-120.622951,   33.058824
-120.524590,   33.058824
-120.524590,   33.156863
-120.622951,   33.156863
-120.622951,   33.058824
"#737","1",5
-120.622951,   33.156863
-120.524590,   33.156863
-120.524590,   33.254902
-120.622951,   33.254902
-120.622951,   33.156863
"#738","1",5
-120.622951,   33.254902
-120.524590,   33.254902
-120.524590,   33.352941
-120.622951,   33.352941
-120.622951,   33.254902
"#739","1",5
-120.622951,   33.352941
-120.524590,   33.352941
-120.524590,   33.450980
-120.622951,   33.450980
-120.622951,   33.352941
"#740","1",5
-120.622951,   33.450980
-120.524590,   33.450980
-120.524590,   33.549020
-120.622951,   33.549020
-120.622951,   33.450980
"#741","1",5
-120.622951,   33.549020
-120.524590,   33.549020
-120.524590,   33.647059
-120.622951,   33.647059
-120.622951,   33.549020
"#742","1",5
-120.622951,   33.647059
-120.524590,   33.647059
-120.524590,   33.745098
-120.622951,   33.745098
-120.622951,   33.647059
"#743","1",5
-120.622951,   33.745098
-120.524590,   33.745098
-120.524590,   33.843137
-120.622951,   33.843137
-120.622951,   33.745098
"#744","1",5
-120.622951,   33.843137
-120.524590,   33.843137
-120.524590,   33.941176
-120.622951,   33.941176
-120.622951,   33.843137
"#745","1",5
-120.622951,   33.941176
-120.524590,   33.941176
-120.524590,   34.039216
-120.622951,   34.039216
-120.622951,   33.941176
"#746","1",5
-120.622951,   34.039216
-120.524590,   34.039216
-120.524590,   34.137255
-120.622951,   34.137255
-120.622951,   34.039216
"#747","1",5
-120.622951,   34.137255
-120.524590,   34.137255
-120.524590,   34.235294
-120.622951,   34.235294
-120.622951,   34.137255
"#748","1",5
-120.622951,   34.235294
-120.524590,   34.235294
-120.524590,   34.333333
-120.622951,   34.333333
-120.622951,   34.235294
"#749","1",5
-120.622951,   34.333333
-120.524590,   34.333333
-120.524590,   34.431373
-120.622951,   34.431373
-120.622951,   34.333333
"#750","1",5
-120.622951,   34.431373
-120.524590,   34.431373
-120.524590,   34.529412
-120.622951,   34.529412
-120.622951,   34.431373
"#751","1",5
-120.622951,   34.529412
-120.524590,   34.529412
-120.524590,   34.627451
-120.622951,   34.627451
-120.622951,   34.529412
"#752","1",5
-120.622951,   34.627451
-120.524590,   34.627451
-120.524590,   34.725490
-120.622951,   34.725490
-120.622951,   34.627451
"#753","1",5
-120.622951,   34.725490
-120.524590,   34.725490
-120.524590,   34.823529
-120.622951,   34.823529
-120.622951,   34.725490
"#754","1",5
-120.622951,   34.823529
-120.524590,   34.823529
-120.524590,   34.921569
-120.622951,   34.921569
-120.622951,   34.823529
"#755","1",5
-120.622951,   34.921569
-120.524590,   34.921569
-120.524590,   35.019608
-120.622951,   35.019608
-120.622951,   34.921569
"#756","1",5
-120.622951,   35.019608
-120.524590,   35.019608
-120.524590,   35.117647
-120.622951,   35.117647
-120.622951,   35.019608
"#757","1",5
-120.622951,   35.117647
-120.524590,   35.117647
-120.524590,   35.215686
-120.622951,   35.215686
-120.622951,   35.117647
"#758","1",5
-120.622951,   35.215686
-120.524590,   35.215686
-120.524590,   35.313725
-120.622951,   35.313725
-120.622951,   35.215686
"#759","1",5
-120.622951,   35.313725
-120.524590,   35.313725
-120.524590,   35.411765
-120.622951,   35.411765
-120.622951,   35.313725
"#760","1",5
-120.622951,   35.411765
-120.524590,   35.411765
-120.524590,   35.509804
-120.622951,   35.509804
-120.622951,   35.411765
"#761","1",5
-120.622951,   35.509804
-120.524590,   35.509804
-120.524590,   35.607843
-120.622951,   35.607843
-120.622951,   35.509804
"#762","1",5
-120.622951,   35.607843
-120.524590,   35.607843
-120.524590,   35.705882
-120.622951,   35.705882
-120.622951,   35.607843
"#763","1",5
-120.622951,   35.705882
-120.524590,   35.705882
-120.524590,   35.803922
-120.622951,   35.803922
-120.622951,   35.705882
"#764","1",5
-120.622951,   35.803922
-120.524590,   35.803922
-120.524590,   35.901961
-120.622951,   35.901961
-120.622951,   35.803922
"#765","1",5
-120.622951,   35.901961
-120.524590,   35.901961
-120.524590,   36.000000
-120.622951,   36.000000
-120.622951,   35.901961
"#766","1",5
-120.524590,   31.000000
-120.426230,   31.000000
-120.426230,   31.098039
-120.524590,   31.098039
-120.524590,   31.000000
"#767","1",5
-120.524590,   31.098039
-120.426230,   31.098039
-120.426230,   31.196078
-120.524590,   31.196078
-120.524590,   31.098039
"#768","1",5
-120.524590,   31.196078
-120.426230,   31.196078
-120.426230,   31.294118
-120.524590,   31.294118
-120.524590,   31.196078
"#769","1",5
-120.524590,   31.294118
-120.426230,   31.294118
-120.426230,   31.392157
-120.524590,   31.392157
-120.524590,   31.294118
"#770","1",5
-120.524590,   31.392157
-120.426230,   31.392157
-120.426230,   31.490196
-120.524590,   31.490196
-120.524590,   31.392157
"#771","1",5
-120.524590,   31.490196
-120.426230,   31.490196
-120.426230,   31.588235
-120.524590,   31.588235
-120.524590,   31.490196
"#772","1",5
-120.524590,   31.588235
-120.426230,   31.588235
-120.426230,   31.686275
-120.524590,   31.686275
-120.524590,   31.588235
"#773","1",5
-120.524590,   31.686275
-120.426230,   31.686275
-120.426230,   31.784314
-120.524590,   31.784314
-120.524590,   31.686275
"#774","1",5
-120.524590,   31.784314
-120.426230,   31.784314
-120.426230,   31.882353
-120.524590,   31.882353
-120.524590,   31.784314
"#775","1",5
-120.524590,   31.882353
-120.426230,   31.882353
-120.426230,   31.980392
-120.524590,   31.980392
-120.524590,   31.882353
"#776","1",5
-120.524590,   31.980392
-120.426230,   31.980392
-120.426230,   32.078431
-120.524590,   32.078431
-120.524590,   31.980392
"#777","1",5
-120.524590,   32.078431
-120.426230,   32.078431
-120.426230,   32.176471
-120.524590,   32.176471
-120.524590,   32.078431
"#778","1",5
-120.524590,   32.176471
-120.426230,   32.176471
-120.426230,   32.274510
-120.524590,   32.274510
-120.524590,   32.176471
"#779","1",5
-120.524590,   32.274510
-120.426230,   32.274510
-120.426230,   32.372549
-120.524590,   32.372549
-120.524590,   32.274510
"#780","1",5
-120.524590,   32.372549
-120.426230,   32.372549
-120.426230,   32.470588
-120.524590,   32.470588
-120.524590,   32.372549
"#781","1",5
-120.524590,   32.470588
-120.426230,   32.470588
-120.426230,   32.568627
-120.524590,   32.568627
-120.524590,   32.470588
"#782","1",5
-120.524590,   32.568627
-120.426230,   32.568627
-120.426230,   32.666667
-120.524590,   32.666667
-120.524590,   32.568627
"#783","1",5
-120.524590,   32.666667
-120.426230,   32.666667
-120.426230,   32.764706
-120.524590,   32.764706
-120.524590,   32.666667
"#784","1",5
-120.524590,   32.764706
-120.426230,   32.764706
-120.426230,   32.862745
-120.524590,   32.862745
-120.524590,   32.764706
"#785","1",5
-120.524590,   32.862745
-120.426230,   32.862745
-120.426230,   32.960784
-120.524590,   32.960784
-120.524590,   32.862745
"#786","1",5
-120.524590,   32.960784
-120.426230,   32.960784
-120.426230,   33.058824
-120.524590,   33.058824
-120.524590,   32.960784
"#787","1",5
-120.524590,   33.058824
-120.426230,   33.058824
-120.426230,   33.156863
-120.524590,   33.156863
-120.524590,   33.058824
"#788","1",5
-120.524590,   33.156863
-120.426230,   33.156863
-120.426230,   33.254902
-120.524590,   33.254902
-120.524590,   33.156863
"#789","1",5
-120.524590,   33.254902
-120.426230,   33.254902
-120.426230,   33.352941
-120.524590,   33.352941
-120.524590,   33.254902
"#790","1",5
-120.524590,   33.352941
-120.426230,   33.352941
-120.426230,   33.450980
-120.524590,   33.450980
-120.524590,   33.352941
"#791","1",5
-120.524590,   33.450980
-120.426230,   33.450980
-120.426230,   33.549020
-120.524590,   33.549020
-120.524590,   33.450980
"#792","1",5
-120.524590,   33.549020
-120.426230,   33.549020
-120.426230,   33.647059
-120.524590,   33.647059
-120.524590,   33.549020
"#793","1",5
-120.524590,   33.647059
-120.426230,   33.647059
-120.426230,   33.745098
-120.524590,   33.745098
-120.524590,   33.647059
"#794","1",5
-120.524590,   33.745098
-120.426230,   33.745098
-120.426230,   33.843137
-120.524590,   33.843137
-120.524590,   33.745098
"#795","1",5
-120.524590,   33.843137
-120.426230,   33.843137
-120.426230,   33.941176
-120.524590,   33.941176
-120.524590,   33.843137
"#796","1",5
-120.524590,   33.941176
-120.426230,   33.941176
-120.426230,   34.039216
-120.524590,   34.039216
-120.524590,   33.941176
"#797","1",5
-120.524590,   34.039216
-120.426230,   34.039216
-120.426230,   34.137255
-120.524590,   34.137255
-120.524590,   34.039216
"#798","1",5
-120.524590,   34.137255
-120.426230,   34.137255
-120.426230,   34.235294
-120.524590,   34.235294
-120.524590,   34.137255
"#799","1",5
-120.524590,   34.235294
-120.426230,   34.235294
-120.426230,   34.333333
-120.524590,   34.333333
-120.524590,   34.235294
"#800","1",5
-120.524590,   34.333333
-120.426230,   34.333333
-120.426230,   34.431373
-120.524590,   34.431373
-120.524590,   34.333333
"#801","1",5
-120.524590,   34.431373
-120.426230,   34.431373
-120.426230,   34.529412
-120.524590,   34.529412
-120.524590,   34.431373
"#802","1",5
-120.524590,   34.529412
-120.426230,   34.529412
-120.426230,   34.627451
-120.524590,   34.627451
-120.524590,   34.529412
"#803","1",5
-120.524590,   34.627451
-120.426230,   34.627451
-120.426230,   34.725490
-120.524590,   34.725490
-120.524590,   34.627451
"#804","1",5
-120.524590,   34.725490
-120.426230,   34.725490
-120.426230,   34.823529
-120.524590,   34.823529
-120.524590,   34.725490
"#805","1",5
-120.524590,   34.823529
-120.426230,   34.823529
-120.426230,   34.921569
-120.524590,   34.921569
-120.524590,   34.823529
"#806","1",5
-120.524590,   34.921569
-120.426230,   34.921569
-120.426230,   35.019608
-120.524590,   35.019608
-120.524590,   34.921569
"#807","1",5
-120.524590,   35.019608
-120.426230,   35.019608
-120.426230,   35.117647
-120.524590,   35.117647
-120.524590,   35.019608
"#808","1",5
-120.524590,   35.117647
-120.426230,   35.117647
-120.426230,   35.215686
-120.524590,   35.215686
-120.524590,   35.117647
"#809","1",5
-120.524590,   35.215686
-120.426230,   35.215686
-120.426230,   35.313725
-120.524590,   35.313725
-120.524590,   35.215686
"#810","1",5
-120.524590,   35.313725
-120.426230,   35.313725
-120.426230,   35.411765
-120.524590,   35.411765
-120.524590,   35.313725
"#811","1",5
-120.524590,   35.411765
-120.426230,   35.411765
-120.426230,   35.509804
-120.524590,   35.509804
-120.524590,   35.411765
"#812","1",5
-120.524590,   35.509804
-120.426230,   35.509804
-120.426230,   35.607843
-120.524590,   35.607843
-120.524590,   35.509804
"#813","1",5
-120.524590,   35.607843
-120.426230,   35.607843
-120.426230,   35.705882
-120.524590,   35.705882
-120.524590,   35.607843
"#814","1",5
-120.524590,   35.705882
-120.426230,   35.705882
-120.426230,   35.803922
-120.524590,   35.803922
-120.524590,   35.705882
"#815","1",5
-120.524590,   35.803922
-120.426230,   35.803922
-120.426230,   35.901961
-120.524590,   35.901961
-120.524590,   35.803922
"#816","1",5
-120.524590,   35.901961
-120.426230,   35.901961
-120.426230,   36.000000
-120.524590,   36.000000
-120.524590,   35.901961
"#817","1",5
-120.426230,   31.000000
-120.327869,   31.000000
-120.327869,   31.098039
-120.426230,   31.098039
-120.426230,   31.000000
"#818","1",5
-120.426230,   31.098039
-120.327869,   31.098039
-120.327869,   31.196078
-120.426230,   31.196078
-120.426230,   31.098039
"#819","1",5
-120.426230,   31.196078
-120.327869,   31.196078
-120.327869,   31.294118
-120.426230,   31.294118
-120.426230,   31.196078
"#820","1",5
-120.426230,   31.294118
-120.327869,   31.294118
-120.327869,   31.392157
-120.426230,   31.392157
-120.426230,   31.294118
"#821","1",5
-120.426230,   31.392157
-120.327869,   31.392157
-120.327869,   31.490196
-120.426230,   31.490196
-120.426230,   31.392157
"#822","1",5
-120.426230,   31.490196
-120.327869,   31.490196
-120.327869,   31.588235
-120.426230,   31.588235
-120.426230,   31.490196
"#823","1",5
-120.426230,   31.588235
-120.327869,   31.588235
-120.327869,   31.686275
-120.426230,   31.686275
-120.426230,   31.588235
"#824","1",5
-120.426230,   31.686275
-120.327869,   31.686275
-120.327869,   31.784314
-120.426230,   31.784314
-120.426230,   31.686275
"#825","1",5
-120.426230,   31.784314
-120.327869,   31.784314
-120.327869,   31.882353
-120.426230,   31.882353
-120.426230,   31.784314
"#826","1",5
-120.426230,   31.882353
-120.327869,   31.882353
-120.327869,   31.980392
-120.426230,   31.980392
-120.426230,   31.882353
"#827","1",5
-120.426230,   31.980392
-120.327869,   31.980392
-120.327869,   32.078431
-120.426230,   32.078431
-120.426230,   31.980392
"#828","1",5
-120.426230,   32.078431
-120.327869,   32.078431
-120.327869,   32.176471
-120.426230,   32.176471
-120.426230,   32.078431
"#829","1",5
-120.426230,   32.176471
-120.327869,   32.176471
-120.327869,   32.274510
-120.426230,   32.274510
-120.426230,   32.176471
"#830","1",5
-120.426230,   32.274510
-120.327869,   32.274510
-120.327869,   32.372549
-120.426230,   32.372549
-120.426230,   32.274510
"#831","1",5
-120.426230,   32.372549
-120.327869,   32.372549
-120.327869,   32.470588
-120.426230,   32.470588
-120.426230,   32.372549
"#832","1",5
-120.426230,   32.470588
-120.327869,   32.470588
-120.327869,   32.568627
-120.426230,   32.568627
-120.426230,   32.470588
"#833","1",5
-120.426230,   32.568627
-120.327869,   32.568627
-120.327869,   32.666667
-120.426230,   32.666667
-120.426230,   32.568627
"#834","1",5
-120.426230,   32.666667
-120.327869,   32.666667
-120.327869,   32.764706
-120.426230,   32.764706
-120.426230,   32.666667
"#835","1",5
-120.426230,   32.764706
-120.327869,   32.764706
-120.327869,   32.862745
-120.426230,   32.862745
-120.426230,   32.764706
"#836","1",5
-120.426230,   32.862745
-120.327869,   32.862745
-120.327869,   32.960784
-120.426230,   32.960784
-120.426230,   32.862745
"#837","1",5
-120.426230,   32.960784
-120.327869,   32.960784
-120.327869,   33.058824
-120.426230,   33.058824
-120.426230,   32.960784
"#838","1",5
-120.426230,   33.058824
-120.327869,   33.058824
-120.327869,   33.156863
-120.426230,   33.156863
-120.426230,   33.058824
"#839","1",5
-120.426230,   33.156863
-120.327869,   33.156863
-120.327869,   33.254902
-120.426230,   33.254902
-120.426230,   33.156863
"#840","1",5
-120.426230,   33.254902
-120.327869,   33.254902
-120.327869,   33.352941
-120.426230,   33.352941
-120.426230,   33.254902
"#841","1",5
-120.426230,   33.352941
-120.327869,   33.352941
-120.327869,   33.450980
-120.426230,   33.450980
-120.426230,   33.352941
"#842","1",5
-120.426230,   33.450980
-120.327869,   33.450980
-120.327869,   33.549020
-120.426230,   33.549020
-120.426230,   33.450980
"#843","1",5
-120.426230,   33.549020
-120.327869,   33.549020
-120.327869,   33.647059
-120.426230,   33.647059
-120.426230,   33.549020
"#844","1",5
-120.426230,   33.647059
-120.327869,   33.647059
-120.327869,   33.745098
-120.426230,   33.745098
-120.426230,   33.647059
"#845","1",5
-120.426230,   33.745098
-120.327869,   33.745098
-120.327869,   33.843137
-120.426230,   33.843137
-120.426230,   33.745098
"#846","1",5
-120.426230,   33.843137
-120.327869,   33.843137
-120.327869,   33.941176
-120.426230,   33.941176
-120.426230,   33.843137
"#847","1",5
-120.426230,   33.941176
-120.327869,   33.941176
-120.327869,   34.039216
-120.426230,   34.039216
-120.426230,   33.941176
"#848","1",5
-120.426230,   34.039216
-120.327869,   34.039216
-120.327869,   34.137255
-120.426230,   34.137255
-120.426230,   34.039216
"#849","1",5
-120.426230,   34.137255
-120.327869,   34.137255
-120.327869,   34.235294
-120.426230,   34.235294
-120.426230,   34.137255
"#850","1",5
-120.426230,   34.235294
-120.327869,   34.235294
-120.327869,   34.333333
-120.426230,   34.333333
-120.426230,   34.235294
"#851","1",5
-120.426230,   34.333333
-120.327869,   34.333333
-120.327869,   34.431373
-120.426230,   34.431373
-120.426230,   34.333333
"#852","1",5
-120.426230,   34.431373
-120.327869,   34.431373
-120.327869,   34.529412
-120.426230,   34.529412
-120.426230,   34.431373
"#853","1",5
-120.426230,   34.529412
-120.327869,   34.529412
-120.327869,   34.627451
-120.426230,   34.627451
-120.426230,   34.529412
"#854","1",5
-120.426230,   34.627451
-120.327869,   34.627451
-120.327869,   34.725490
-120.426230,   34.725490
-120.426230,   34.627451
"#855","1",5
-120.426230,   34.725490
-120.327869,   34.725490
-120.327869,   34.823529
-120.426230,   34.823529
-120.426230,   34.725490
"#856","1",5
-120.426230,   34.823529
-120.327869,   34.823529
-120.327869,   34.921569
-120.426230,   34.921569
-120.426230,   34.823529
"#857","1",5
-120.426230,   34.921569
-120.327869,   34.921569
-120.327869,   35.019608
-120.426230,   35.019608
-120.426230,   34.921569
"#858","1",5
-120.426230,   35.019608
-120.327869,   35.019608
-120.327869,   35.117647
-120.426230,   35.117647
-120.426230,   35.019608
"#859","1",5
-120.426230,   35.117647
-120.327869,   35.117647
-120.327869,   35.215686
-120.426230,   35.215686
-120.426230,   35.117647
"#860","1",5
-120.426230,   35.215686
-120.327869,   35.215686
-120.327869,   35.313725
-120.426230,   35.313725
-120.426230,   35.215686
"#861","1",5
-120.426230,   35.313725
-120.327869,   35.313725
-120.327869,   35.411765
-120.426230,   35.411765
-120.426230,   35.313725
"#862","1",5
-120.426230,   35.411765
-120.327869,   35.411765
-120.327869,   35.509804
-120.426230,   35.509804
-120.426230,   35.411765
"#863","1",5
-120.426230,   35.509804
-120.327869,   35.509804
-120.327869,   35.607843
-120.426230,   35.607843
-120.426230,   35.509804
"#864","1",5
-120.426230,   35.607843
-120.327869,   35.607843
-120.327869,   35.705882
-120.426230,   35.705882
-120.426230,   35.607843
"#865","1",5
-120.426230,   35.705882
-120.327869,   35.705882
-120.327869,   35.803922
-120.426230,   35.803922
-120.426230,   35.705882
"#866","1",5
-120.426230,   35.803922
-120.327869,   35.803922
-120.327869,   35.901961
-120.426230,   35.901961
-120.426230,   35.803922
"#867","1",5
-120.426230,   35.901961
-120.327869,   35.901961
-120.327869,   36.000000
-120.426230,   36.000000
-120.426230,   35.901961
"#868","1",5
-120.327869,   31.000000
-120.229508,   31.000000
-120.229508,   31.098039
-120.327869,   31.098039
-120.327869,   31.000000
"#869","1",5
-120.327869,   31.098039
-120.229508,   31.098039
-120.229508,   31.196078
-120.327869,   31.196078
-120.327869,   31.098039
"#870","1",5
-120.327869,   31.196078
-120.229508,   31.196078
-120.229508,   31.294118
-120.327869,   31.294118
-120.327869,   31.196078
"#871","1",5
-120.327869,   31.294118
-120.229508,   31.294118
-120.229508,   31.392157
-120.327869,   31.392157
-120.327869,   31.294118
"#872","1",5
-120.327869,   31.392157
-120.229508,   31.392157
-120.229508,   31.490196
-120.327869,   31.490196
-120.327869,   31.392157
"#873","1",5
-120.327869,   31.490196
-120.229508,   31.490196
-120.229508,   31.588235
-120.327869,   31.588235
-120.327869,   31.490196
"#874","1",5
-120.327869,   31.588235
-120.229508,   31.588235
-120.229508,   31.686275
-120.327869,   31.686275
-120.327869,   31.588235
"#875","1",5
-120.327869,   31.686275
-120.229508,   31.686275
-120.229508,   31.784314
